tag,count
sandbox,1553
satire,81
sci-fi,1929
science,149
score attack,245
sequel,72
sexual content,1325
shoot 'em up,554
shooter,2054
shop keeper,5
short,579
side scroller,771
silent protagonist,45
simulation,5075
singleplayer,9561
skateboarding,13
skating,13
skiing,8
sniper,63
snooker,6
snow,38
snowboarding,5
soccer,67
social deduction,38
software,129
software training,44
sokoban,50
solitaire,55
souls-like,276
soundtrack,355
space,886
space sim,191
spaceships,26
spectacle fighter,106
spelling,24
split screen,172
sports,912
stealth,547
steam machine,7
steampunk,200
story rich,3410
strategy,4833
strategy rpg,358
stylized,849
submarine,31
superhero,89
supernatural,230
surreal,527
survival,1598
survival horror,737
swordplay,160
tabletop,236
tactical,1022
tactical rpg,327
tanks,124
team-based,376
tennis,14
text-based,306
third person,1433
third-person shooter,443
thriller,287
tile-matching,1
time attack,45
time management,237
time manipulation,107
time travel,113
top-down,947
top-down shooter,335
touch-friendly,97
tower defense,374
trackir,47
trading,135
trading card game,119
traditional roguelike,79
trains,126
transhumanism,38
transportation,75
trivia,33
turn-based,940
turn-based combat,705
turn-based strategy,861
turn-based tactics,645
tutorial,129
twin stick shooter,267
typing,53
underground,56
underwater,101
unforgiving,30
utilities,158
vampire,104
vehicular combat,105
video production,51
vikings,37
villain protagonist,103
violent,1683
visual novel,1224
voice control,10
volleyball,4
voxel,139
vr,929
vr only,386
walking simulator,524
war,702
wargame,296
warhammer 40k,64
web publishing,50
well-written,10
werewolves,40
western,119
wholesome,83
word game,119
world war i,68
world war ii,347
wrestling,15
zombies,654
