tags_all,price_categ,count
Crowdfunded,Caro,1
Crowdfunded,Free,1
Crowdfunded,Medio,12
Crowdfunded,Muito Barato,23
Cult Classic,Barato,77
Cult Classic,Caro,7
Cult Classic,Free,13
Cult Classic,Medio,30
Cult Classic,Muito Barato,91
Cult Classic,Muito Caro,1
Cute,Barato,705
Cute,Caro,46
Cute,Free,94
Cute,Medio,251
Cute,Muito Barato,1020
Cute,Muito Caro,3
Cyberpunk,Barato,144
Cyberpunk,Caro,8
Cyberpunk,Free,17
Cyberpunk,Medio,70
Cyberpunk,Muito Barato,132
Cyberpunk,Muito Caro,2
Cycling,Barato,4
Cycling,Free,1
Cycling,Medio,2
Cycling,Muito Barato,5
Dark,Barato,318
Dark,Caro,14
Dark,Free,35
Dark,Medio,108
Dark,Muito Barato,392
Dark Comedy,Barato,67
Dark Comedy,Caro,2
Dark Comedy,Free,6
Dark Comedy,Medio,12
Dark Comedy,Muito Barato,82
Dark Fantasy,Barato,188
Dark Fantasy,Caro,12
Dark Fantasy,Free,26
Dark Fantasy,Medio,85
Dark Fantasy,Muito Barato,188
Dark Fantasy,Muito Caro,1
Dark Humor,Barato,129
Dark Humor,Caro,7
Dark Humor,Free,17
Dark Humor,Medio,38
Dark Humor,Muito Barato,170
Dating Sim,Barato,179
Dating Sim,Caro,10
Dating Sim,Free,20
Dating Sim,Medio,65
Dating Sim,Muito Barato,242
Dating Sim,Muito Caro,1
Deckbuilding,Barato,62
Deckbuilding,Caro,8
Deckbuilding,Free,15
Deckbuilding,Medio,26
Deckbuilding,Muito Barato,81
Demons,Barato,83
Demons,Caro,4
Demons,Free,11
Demons,Medio,33
Demons,Muito Barato,82
Destruction,Barato,78
Destruction,Caro,7
Destruction,Free,10
Destruction,Medio,35
Destruction,Muito Barato,95
Detective,Barato,171
Detective,Caro,5
Detective,Free,17
Detective,Medio,50
Detective,Muito Barato,168
Difficult,Barato,611
Difficult,Caro,44
Difficult,Free,75
Difficult,Medio,213
Difficult,Muito Barato,758
Difficult,Muito Caro,4
Dinosaurs,Barato,27
Dinosaurs,Caro,4
Dinosaurs,Free,5
Dinosaurs,Medio,8
Dinosaurs,Muito Barato,32
Diplomacy,Barato,33
Diplomacy,Caro,1
Diplomacy,Free,3
Diplomacy,Medio,13
Diplomacy,Muito Barato,24
Dog,Barato,26
Dog,Caro,4
Dog,Free,5
Dog,Medio,18
Dog,Muito Barato,43
Dragons,Barato,27
Dragons,Caro,3
Dragons,Free,7
Dragons,Medio,28
Dragons,Muito Barato,51
Drama,Barato,188
Drama,Caro,8
Drama,Free,19
Drama,Medio,59
Drama,Muito Barato,234
Driving,Barato,123
Driving,Caro,12
Driving,Free,14
Driving,Medio,62
Driving,Muito Barato,144
Driving,Muito Caro,2
Dungeon Crawler,Barato,194
Dungeon Crawler,Caro,11
Dungeon Crawler,Free,32
Dungeon Crawler,Medio,85
Dungeon Crawler,Muito Barato,216
Dungeons & Dragons,Barato,18
Dungeons & Dragons,Caro,1
Dungeons & Dragons,Free,1
Dungeons & Dragons,Medio,6
Dungeons & Dragons,Muito Barato,13
Dynamic Narration,Barato,28
Dynamic Narration,Medio,8
Dynamic Narration,Muito Barato,33
Dystopian,Barato,74
Dystopian,Caro,5
Dystopian,Free,8
Dystopian,Medio,35
Dystopian,Muito Barato,105
Early Access,Barato,656
Early Access,Caro,44
Early Access,Free,90
Early Access,Medio,240
Early Access,Muito Barato,685
Early Access,Muito Caro,4
Economy,Barato,158
Economy,Caro,17
Economy,Free,18
Economy,Medio,62
Economy,Muito Barato,177
Education,Barato,138
Education,Caro,6
Education,Free,20
Education,Medio,43
Education,Muito Barato,193
Education,Muito Caro,1
Electronic,Barato,1
Electronic,Free,3
Electronic,Muito Barato,2
Electronic Music,Barato,8
Electronic Music,Caro,1
Electronic Music,Free,1
Electronic Music,Muito Barato,5
Emotional,Barato,160
Emotional,Caro,8
Emotional,Free,19
Emotional,Medio,63
Emotional,Muito Barato,209
Epic,Barato,20
Epic,Caro,1
Epic,Free,2
Epic,Medio,12
Epic,Muito Barato,27
Escape Room,Barato,37
Escape Room,Caro,3
Escape Room,Free,2
Escape Room,Medio,20
Escape Room,Muito Barato,53
Experience,Barato,18
Experience,Caro,2
Experience,Medio,7
Experience,Muito Barato,23
Experimental,Barato,58
Experimental,Caro,4
Experimental,Free,12
Experimental,Medio,28
Experimental,Muito Barato,130
Exploration,Barato,714
Exploration,Caro,46
Exploration,Free,93
Exploration,Medio,289
Exploration,Muito Barato,835
Exploration,Muito Caro,5
FMV,Barato,32
FMV,Caro,5
FMV,Free,6
FMV,Medio,11
FMV,Muito Barato,70
FPS,Barato,401
FPS,Caro,25
FPS,Free,58
FPS,Medio,136
FPS,Muito Barato,500
FPS,Muito Caro,1
Faith,Barato,45
Faith,Caro,1
Faith,Free,2
Faith,Medio,6
Faith,Muito Barato,34
Family Friendly,Barato,520
Family Friendly,Caro,26
Family Friendly,Free,72
Family Friendly,Medio,188
Family Friendly,Muito Barato,679
Family Friendly,Muito Caro,1
Fantasy,Barato,778
Fantasy,Caro,49
Fantasy,Free,117
Fantasy,Medio,306
Fantasy,Muito Barato,828
Fantasy,Muito Caro,2
Farming,Barato,15
Farming,Caro,2
Farming,Free,1
Farming,Medio,7
Farming,Muito Barato,11
Farming Sim,Barato,60
Farming Sim,Caro,3
Farming Sim,Free,7
Farming Sim,Medio,28
Farming Sim,Muito Barato,49
Fast-Paced,Barato,174
Fast-Paced,Caro,5
Fast-Paced,Free,27
Fast-Paced,Medio,55
Fast-Paced,Muito Barato,220
Feature Film,Barato,2
Feature Film,Muito Barato,2
Female Protagonist,Barato,766
Female Protagonist,Caro,46
Female Protagonist,Free,67
Female Protagonist,Medio,236
Female Protagonist,Muito Barato,856
Female Protagonist,Muito Caro,2
Fighting,Barato,144
Fighting,Caro,6
Fighting,Free,13
Fighting,Medio,59
Fighting,Muito Barato,143
First-Person,Barato,705
First-Person,Caro,41
First-Person,Free,96
First-Person,Medio,279
First-Person,Muito Barato,902
First-Person,Muito Caro,3
Fishing,Barato,40
Fishing,Free,10
Fishing,Medio,17
Fishing,Muito Barato,33
Flight,Barato,72
Flight,Caro,2
Flight,Free,14
Flight,Medio,44
Flight,Muito Barato,137
Flight,Muito Caro,2
Football,Barato,18
Football,Caro,1
Football,Free,3
Football,Medio,3
Football,Muito Barato,23
Football (American),Barato,11
Football (American),Caro,1
Football (American),Free,3
Football (American),Medio,2
Football (American),Muito Barato,8
Foreign,Barato,14
Foreign,Free,2
Foreign,Medio,4
Foreign,Muito Barato,15
Free to Play,Barato,185
Free to Play,Caro,8
Free to Play,Free,180
Free to Play,Medio,61
Free to Play,Muito Barato,192
Funny,Barato,780
Funny,Caro,33
Funny,Free,105
Funny,Medio,269
Funny,Muito Barato,965
Futuristic,Barato,161
Futuristic,Caro,13
Futuristic,Free,23
Futuristic,Medio,73
Futuristic,Muito Barato,174
Futuristic,Muito Caro,2
Gambling,Barato,7
Gambling,Free,3
Gambling,Medio,4
Gambling,Muito Barato,19
GameMaker,Barato,27
GameMaker,Caro,1
GameMaker,Free,1
GameMaker,Medio,12
GameMaker,Muito Barato,20
GameMaker,Muito Caro,1
Games Workshop,Barato,24
Games Workshop,Caro,3
Games Workshop,Free,5
Games Workshop,Medio,10
Games Workshop,Muito Barato,16
Gaming,Barato,3
Gaming,Medio,2
Gaming,Muito Barato,6
God Game,Barato,44
God Game,Caro,3
God Game,Free,7
God Game,Medio,14
God Game,Muito Barato,51
Golf,Barato,15
Golf,Caro,1
Golf,Medio,7
Golf,Muito Barato,12
Gore,Barato,387
Gore,Caro,23
Gore,Free,50
Gore,Medio,145
Gore,Muito Barato,462
Gothic,Barato,47
Gothic,Caro,1
Gothic,Free,7
Gothic,Medio,21
Gothic,Muito Barato,51
Grand Strategy,Barato,81
Grand Strategy,Caro,18
Grand Strategy,Free,12
Grand Strategy,Medio,48
Grand Strategy,Muito Barato,85
Grand Strategy,Muito Caro,3
Great Soundtrack,Barato,960
Great Soundtrack,Caro,60
Great Soundtrack,Free,110
Great Soundtrack,Medio,345
Great Soundtrack,Muito Barato,1016
Great Soundtrack,Muito Caro,3
Grid-Based Movement,Barato,47
Grid-Based Movement,Caro,3
Grid-Based Movement,Free,8
Grid-Based Movement,Medio,19
Grid-Based Movement,Muito Barato,72
Gun Customization,Barato,40
Gun Customization,Caro,2
Gun Customization,Free,4
Gun Customization,Medio,10
Gun Customization,Muito Barato,32
Hack and Slash,Barato,227
Hack and Slash,Caro,22
Hack and Slash,Free,34
Hack and Slash,Medio,105
Hack and Slash,Muito Barato,218
Hacking,Barato,38
Hacking,Caro,1
Hacking,Free,4
Hacking,Medio,12
Hacking,Muito Barato,48
Hand-drawn,Barato,203
Hand-drawn,Caro,10
Hand-drawn,Free,24
Hand-drawn,Medio,81
Hand-drawn,Muito Barato,319
Hardware,Barato,4
Hardware,Medio,1
Hardware,Muito Barato,3
Heist,Barato,24
Heist,Caro,2
Heist,Free,5
Heist,Medio,11
Heist,Muito Barato,23
Hentai,Barato,135
Hentai,Caro,7
Hentai,Free,12
Hentai,Medio,37
Hentai,Muito Barato,169
Hentai,Muito Caro,1
Hero Shooter,Barato,16
Hero Shooter,Caro,2
Hero Shooter,Free,2
Hero Shooter,Medio,6
Hero Shooter,Muito Barato,26
Hex Grid,Barato,42
Hex Grid,Caro,2
Hex Grid,Free,11
Hex Grid,Medio,34
Hex Grid,Muito Barato,56
Hex Grid,Muito Caro,1
Hidden Object,Barato,121
Hidden Object,Caro,8
Hidden Object,Free,21
Hidden Object,Medio,35
Hidden Object,Muito Barato,281
Historical,Barato,219
Historical,Caro,30
Historical,Free,18
Historical,Medio,124
Historical,Muito Barato,261
Historical,Muito Caro,3
Hobby Sim,Barato,1
Hobby Sim,Muito Barato,1
Hockey,Barato,3
Hockey,Free,1
Hockey,Muito Barato,4
Horror,Barato,587
Horror,Caro,33
Horror,Free,81
Horror,Medio,190
Horror,Muito Barato,798
Horror,Muito Caro,3
Horses,Barato,14
Horses,Caro,1
Horses,Free,5
Horses,Medio,3
Horses,Muito Barato,17
Hunting,Barato,30
Hunting,Caro,4
Hunting,Free,4
Hunting,Medio,13
Hunting,Muito Barato,26
Idler,Barato,47
Idler,Caro,3
Idler,Free,18
Idler,Medio,14
Idler,Muito Barato,82
Illuminati,Barato,35
Illuminati,Caro,3
Illuminati,Free,9
Illuminati,Medio,14
Illuminati,Muito Barato,43
Immersive,Barato,31
Immersive,Caro,2
Immersive,Free,5
Immersive,Medio,12
Immersive,Muito Barato,38
Immersive Sim,Barato,155
Immersive Sim,Caro,9
Immersive Sim,Free,19
Immersive Sim,Medio,60
Immersive Sim,Muito Barato,188
Indie,Barato,2541
Indie,Caro,134
Indie,Free,359
Indie,Medio,832
Indie,Muito Barato,3639
Indie,Muito Caro,12
Instrumental Music,Barato,2
Instrumental Music,Muito Barato,3
Intentionally Awkward Controls,Barato,6
Intentionally Awkward Controls,Caro,2
Intentionally Awkward Controls,Medio,1
Intentionally Awkward Controls,Muito Barato,10
Interactive Fiction,Barato,190
Interactive Fiction,Caro,6
Interactive Fiction,Free,20
Interactive Fiction,Medio,51
Interactive Fiction,Muito Barato,238
Inventory Management,Barato,65
Inventory Management,Caro,6
Inventory Management,Free,9
Inventory Management,Medio,12
Inventory Management,Muito Barato,62
Investigation,Barato,107
Investigation,Caro,5
Investigation,Free,9
Investigation,Medio,38
Investigation,Muito Barato,128
Isometric,Barato,220
Isometric,Caro,15
Isometric,Free,25
Isometric,Medio,80
Isometric,Muito Barato,248
Isometric,Muito Caro,1
JRPG,Barato,259
JRPG,Caro,23
JRPG,Free,18
JRPG,Medio,108
JRPG,Muito Barato,281
Jet,Barato,8
Jet,Medio,4
Jet,Muito Barato,13
Job Simulator,Barato,4
Job Simulator,Medio,1
Job Simulator,Muito Barato,2
Jump Scare,Barato,4
Jump Scare,Free,2
Jump Scare,Medio,1
Jump Scare,Muito Barato,6
Kickstarter,Barato,45
Kickstarter,Caro,3
Kickstarter,Free,3
Kickstarter,Medio,21
Kickstarter,Muito Barato,44
LEGO,Barato,16
LEGO,Caro,2
LEGO,Free,1
LEGO,Medio,6
LEGO,Muito Barato,18
LGBTQ+,Barato,160
LGBTQ+,Caro,7
LGBTQ+,Free,15
LGBTQ+,Medio,53
LGBTQ+,Muito Barato,188
LGBTQ+,Muito Caro,1
Lemmings,Barato,5
Lemmings,Medio,1
Lemmings,Muito Barato,8
Level Editor,Barato,108
Level Editor,Caro,12
Level Editor,Free,20
Level Editor,Medio,45
Level Editor,Muito Barato,109
Level Editor,Muito Caro,2
Life Sim,Barato,95
Life Sim,Caro,5
Life Sim,Free,14
Life Sim,Medio,41
Life Sim,Muito Barato,140
Linear,Barato,122
Linear,Caro,5
Linear,Free,16
Linear,Medio,33
Linear,Muito Barato,230
Local Co-Op,Barato,293
Local Co-Op,Caro,13
Local Co-Op,Free,29
Local Co-Op,Medio,97
Local Co-Op,Muito Barato,296
Local Multiplayer,Barato,320
Local Multiplayer,Caro,10
Local Multiplayer,Free,32
Local Multiplayer,Medio,104
Local Multiplayer,Muito Barato,341
Local Multiplayer,Muito Caro,2
Logic,Barato,106
Logic,Caro,7
Logic,Free,8
Logic,Medio,33
Logic,Muito Barato,212
Loot,Barato,97
Loot,Caro,8
Loot,Free,17
Loot,Medio,35
Loot,Muito Barato,93
Looter Shooter,Barato,20
Looter Shooter,Caro,1
Looter Shooter,Free,3
Looter Shooter,Medio,12
Looter Shooter,Muito Barato,22
Lore-Rich,Barato,89
Lore-Rich,Caro,6
Lore-Rich,Free,10
Lore-Rich,Medio,24
Lore-Rich,Muito Barato,86
Lovecraftian,Barato,56
Lovecraftian,Caro,2
Lovecraftian,Free,8
Lovecraftian,Medio,29
Lovecraftian,Muito Barato,93
MMORPG,Barato,52
MMORPG,Caro,3
MMORPG,Free,34
MMORPG,Medio,14
MMORPG,Muito Barato,63
MMORPG,Muito Caro,1
MOBA,Barato,13
MOBA,Free,5
MOBA,Medio,3
MOBA,Muito Barato,19
Magic,Barato,223
Magic,Caro,10
Magic,Free,32
Magic,Medio,73
Magic,Muito Barato,204
Mahjong,Barato,4
Mahjong,Caro,1
Mahjong,Medio,4
Mahjong,Muito Barato,3
Management,Barato,329
Management,Caro,24
Management,Free,38
Management,Medio,127
Management,Muito Barato,380
Management,Muito Caro,3
Mars,Barato,16
Mars,Free,1
Mars,Medio,6
Mars,Muito Barato,16
Martial Arts,Barato,49
Martial Arts,Caro,1
Martial Arts,Free,5
Martial Arts,Medio,19
Martial Arts,Muito Barato,40
Massively Multiplayer,Barato,128
Massively Multiplayer,Caro,7
Massively Multiplayer,Free,78
Massively Multiplayer,Medio,57
Massively Multiplayer,Muito Barato,153
Masterpiece,Barato,1
Masterpiece,Muito Barato,1
Match 3,Barato,21
Match 3,Caro,1
Match 3,Free,6
Match 3,Medio,2
Match 3,Muito Barato,60
Mature,Barato,212
Mature,Caro,8
Mature,Free,22
Mature,Medio,84
Mature,Muito Barato,240
Mechs,Barato,71
Mechs,Caro,3
Mechs,Free,9
Mechs,Medio,23
Mechs,Muito Barato,71
Medical Sim,Barato,6
Medical Sim,Medio,3
Medical Sim,Muito Barato,20
Medieval,Barato,195
Medieval,Caro,16
Medieval,Free,25
Medieval,Medio,79
Medieval,Muito Barato,209
Medieval,Muito Caro,2
Memes,Barato,208
Memes,Caro,11
Memes,Free,25
Memes,Medio,70
Memes,Muito Barato,291
Metroidvania,Barato,129
Metroidvania,Caro,6
Metroidvania,Free,13
Metroidvania,Medio,43
Metroidvania,Muito Barato,124
Military,Barato,162
Military,Caro,21
Military,Free,17
Military,Medio,76
